django-1  | + cd /bridge/project
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=4b908b8d87c442cdb492493ddf91d47d three_way_login.py(45) three_way_login_view Maybe the auth header has a clue
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=80143f1e6b5044c4b8b06f6a72728efd three_way_login.py(45) three_way_login_view Maybe the auth header has a clue
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=248c6c063775405c8cdd2743fb9df4bf three_way_login.py(79) three_way_login_view Oh look, synthetic_kristen used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=22803a35ff6e4d228e6116b633c98d84 three_way_login.py(79) three_way_login_view Oh look, synthetic_prez used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=06927b9e1ddf4cbdbc71c7445398181a three_way_login.py(45) three_way_login_view Maybe the auth header has a clue
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=5dc39f7562204a74b595e98abb691b5d three_way_login.py(79) three_way_login_view Oh look, synthetic_megan used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=b5cbf115b04748cd919d5d437445299a three_way_login.py(79) three_way_login_view Oh look, synthetic_bodie used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=9f63b3c8794040dba271910868839339 three_way_login.py(79) three_way_login_view Oh look, synthetic_sydnor used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=003ff1dd672048b081de811790c22859 three_way_login.py(79) three_way_login_view Oh look, synthetic_william used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=56a107108d384e148df2a5172b528a88 three_way_login.py(45) three_way_login_view Maybe the auth header has a clue
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=4b908b8d87c442cdb492493ddf91d47d three_way_login.py(79) three_way_login_view Oh look, synthetic_katherine used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=19baba5bf13a4455864a356e91f30eff three_way_login.py(45) three_way_login_view Maybe the auth header has a clue
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=80143f1e6b5044c4b8b06f6a72728efd three_way_login.py(79) three_way_login_view Oh look, synthetic_tony gray used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=06927b9e1ddf4cbdbc71c7445398181a three_way_login.py(79) three_way_login_view Oh look, synthetic_brandy used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=56a107108d384e148df2a5172b528a88 three_way_login.py(79) three_way_login_view Oh look, synthetic_robert used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=19baba5bf13a4455864a356e91f30eff three_way_login.py(79) three_way_login_view Oh look, synthetic_thomas used the skeleton key
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=9d4c859b324b4b55ba02ea940fc4d997 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 142 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48068 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 142
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    81) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_kevin', 'player_pk': 11, 'comment': 'Oh look, synthetic_kevin used the skeleton key', 'table_pk': 9, 'hand_pk': 36}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    81) synthetic_kevin: apibot.py 206 <module> Oh look, my name isn't really 11; it's synthetic_kevin
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=e9e39dcb151b4dd3a9687ffc722883e9 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 145 "-" "python-requests/2.32.3"
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 127.0.0.1:48158 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 145
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=28de55cf189f42db81658ccebe61ca8d _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 148 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48098 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 148
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=5d25249fd51c44b69a025cd2b80d9b29 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 146 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48090 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 146
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=22803a35ff6e4d228e6116b633c98d84 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 141 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48120 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 141
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=248c6c063775405c8cdd2743fb9df4bf _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 146 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48132 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 146
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=5dc39f7562204a74b595e98abb691b5d _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 141 "-" "python-requests/2.32.3"
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   119) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_rhonda', 'player_pk': 16, 'comment': 'Oh look, synthetic_rhonda used the skeleton key', 'table_pk': 11, 'hand_pk': 38}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   119) synthetic_rhonda: apibot.py 206 <module> Oh look, my name isn't really 16; it's synthetic_rhonda
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   116) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_jonathan', 'player_pk': 6, 'comment': 'Oh look, synthetic_jonathan used the skeleton key', 'table_pk': 12, 'hand_pk': 39}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   116) synthetic_jonathan: apibot.py 206 <module> Oh look, my name isn't really 6; it's synthetic_jonathan
django-1  | 127.0.0.1:48110 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 141
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=80143f1e6b5044c4b8b06f6a72728efd _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 151 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48154 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 151
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=9f63b3c8794040dba271910868839339 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 145 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48174 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 145
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=003ff1dd672048b081de811790c22859 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 146 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48146 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 146
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=4b908b8d87c442cdb492493ddf91d47d _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 149 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48080 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 149
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   117) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_prez', 'player_pk': 15, 'comment': 'Oh look, synthetic_prez used the skeleton key', 'table_pk': 11, 'hand_pk': 38}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   117) synthetic_prez: apibot.py 206 <module> Oh look, my name isn't really 15; it's synthetic_prez
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    92) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_richard', 'player_pk': 8, 'comment': 'Oh look, synthetic_richard used the skeleton key', 'table_pk': 11, 'hand_pk': 38}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    92) synthetic_richard: apibot.py 206 <module> Oh look, my name isn't really 8; it's synthetic_richard
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    82) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_kristen', 'player_pk': 10, 'comment': 'Oh look, synthetic_kristen used the skeleton key', 'table_pk': 8, 'hand_pk': 35}
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=b5cbf115b04748cd919d5d437445299a _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 143 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48128 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 143
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    82) synthetic_kristen: apibot.py 206 <module> Oh look, my name isn't really 10; it's synthetic_kristen
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=06927b9e1ddf4cbdbc71c7445398181a _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 145 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48172 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 145
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    95) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_megan', 'player_pk': 2, 'comment': 'Oh look, synthetic_megan used the skeleton key', 'table_pk': 9, 'hand_pk': 36}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    95) synthetic_megan: apibot.py 206 <module> Oh look, my name isn't really 2; it's synthetic_megan
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   114) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_sydnor', 'player_pk': 20, 'comment': 'Oh look, synthetic_sydnor used the skeleton key', 'table_pk': 12, 'hand_pk': 39}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    94) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_william', 'player_pk': 7, 'comment': 'Oh look, synthetic_william used the skeleton key', 'table_pk': 11, 'hand_pk': 38}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    78) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_katherine', 'player_pk': 3, 'comment': 'Oh look, synthetic_katherine used the skeleton key', 'table_pk': 8, 'hand_pk': 35}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    94) synthetic_william: apibot.py 206 <module> Oh look, my name isn't really 7; it's synthetic_william
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    78) synthetic_katherine: apibot.py 206 <module> Oh look, my name isn't really 3; it's synthetic_katherine
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   114) synthetic_sydnor: apibot.py 206 <module> Oh look, my name isn't really 20; it's synthetic_sydnor
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   126) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_tony gray', 'player_pk': 19, 'comment': 'Oh look, synthetic_tony gray used the skeleton key', 'table_pk': 12, 'hand_pk': 39}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   126) synthetic_tony gray: apibot.py 206 <module> Oh look, my name isn't really 19; it's synthetic_tony gray
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=56a107108d384e148df2a5172b528a88 _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 143 "-" "python-requests/2.32.3"
django-1  | 127.0.0.1:48182 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 143
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    88) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_brandy', 'player_pk': 14, 'comment': 'Oh look, synthetic_brandy used the skeleton key', 'table_pk': 10, 'hand_pk': 37}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    88) synthetic_brandy: apibot.py 206 <module> Oh look, my name isn't really 14; it's synthetic_brandy
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    93) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_bodie', 'player_pk': 17, 'comment': 'Oh look, synthetic_bodie used the skeleton key', 'table_pk': 10, 'hand_pk': 37}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    93) synthetic_bodie: apibot.py 206 <module> Oh look, my name isn't really 17; it's synthetic_bodie
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    80) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_robert', 'player_pk': 4, 'comment': 'Oh look, synthetic_robert used the skeleton key', 'table_pk': 8, 'hand_pk': 35}
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (    80) synthetic_robert: apibot.py 206 <module> Oh look, my name isn't really 4; it's synthetic_robert
django-1  | 2025-02-19T19:16:59+0000 INFO  request_id=19baba5bf13a4455864a356e91f30eff _observer.py(81) __call__ "127.0.0.1" - - [19/Feb/2025:19:16:58 +0000] "GET /three-way-login/ HTTP/1.1" 200 144 "-" "python-requests/2.32.3"
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 127.0.0.1:48166 - - [19/Feb/2025:19:16:59] "GET /three-way-login/" 200 144
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   104) ?         : apibot.py 201 <module> player_blob is {'player-name': 'synthetic_thomas', 'player_pk': 12, 'comment': 'Oh look, synthetic_thomas used the skeleton key', 'table_pk': 9, 'hand_pk': 36}
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG apibot (   104) synthetic_thomas: apibot.py 206 <module> Oh look, my name isn't really 12; it's synthetic_thomas
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(118) check_for_expirations Checking tournament #7; Running; 0 hands played out of 10:
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(68) _do_signup_expired_stuff 0 pairs are waiting
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(119) check_for_expirations signup deadline 2025-02-19 19:16:56+00:00 has passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(114) check_for_expirations 7 tournaments: incompletes=<QuerySet [<Tournament #7 pk=7>]>
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(124) check_for_expirations play completion deadline 2025-02-19 19:25:23+00:00 has not passed
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 WARNING request_id=none tournament.py(46) _do_signup_expired_stuff Alas, I already pre-created 2 boards, which probably isn't the right number.
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(400) maybe_complete len(complete_hands)=0, which is not == num_hands_needed_for_completion=10 (self.tables().count()=5 * self.board_set.count()=2), so we're not done
django-1  | 2025-02-19T19:16:59+0000 DEBUG request_id=none tournament.py(372) tables tournament #7; Running; 0 hands played out of 10 has 5 tables
