django-1  | + cd /bridge/project
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 6 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='craig'; player_name='christine'
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 6 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='craig'; player_name='craig'
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2660", "seat_pk": 81}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445652.1288712}', 'event': 'message', 'id': 'system%3Aplayer%3A15:755', 'retry': None}
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   137) craig     : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': '1♠'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:34:12+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "1\\u2660", "seat_pk": 81}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445652.1288712}', 'event': 'message', 'id': 'system%3Aplayer%3A24:755', 'retry': None}
django-1  | 2025-02-01T21:34:13+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 7 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-01T21:34:13+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='alexis'; player_name='craig'
django-1  | 2025-02-01T21:34:13+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:13+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 7 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-01T21:34:13+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='alexis'; player_name='christine'
django-1  | 2025-02-01T21:34:13+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:16+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "7N", "seat_pk": 82}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445655.9898472}', 'event': 'message', 'id': 'system%3Aplayer%3A15:756', 'retry': None}
django-1  | 2025-02-01T21:34:16+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "7N", "seat_pk": 82}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445655.9898472}', 'event': 'message', 'id': 'system%3Aplayer%3A24:756', 'retry': None}
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 8 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='craig'
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 8 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='christine'
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445657.2632802}', 'event': 'message', 'id': 'system%3Aplayer%3A24:757', 'retry': None}
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   118) christine : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Pass'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:34:17+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445657.2632802}', 'event': 'message', 'id': 'system%3Aplayer%3A15:757', 'retry': None}
django-1  | 2025-02-01T21:34:18+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 9 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:34:18+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='christine'
django-1  | 2025-02-01T21:34:18+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:18+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 9 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:34:18+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='craig'
django-1  | 2025-02-01T21:34:18+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:39+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445679.10708}', 'event': 'message', 'id': 'system%3Aplayer%3A15:758', 'retry': None}
django-1  | 2025-02-01T21:34:39+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445679.10708}', 'event': 'message', 'id': 'system%3Aplayer%3A24:758', 'retry': None}
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 10 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='craig'; player_name='christine'
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 10 calls, 0 plays, self.seat_cycle[0].name='South'
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='craig'; player_name='craig'
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Double", "seat_pk": 81}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445680.312812}', 'event': 'message', 'id': 'system%3Aplayer%3A15:759', 'retry': None}
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   137) craig     : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Double'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:34:40+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Double", "seat_pk": 81}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445680.312812}', 'event': 'message', 'id': 'system%3Aplayer%3A24:759', 'retry': None}
django-1  | 2025-02-01T21:34:41+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 11 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-01T21:34:41+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='alexis'; player_name='christine'
django-1  | 2025-02-01T21:34:41+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:41+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 11 calls, 0 plays, self.seat_cycle[0].name='West'
django-1  | 2025-02-01T21:34:41+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='alexis'; player_name='craig'
django-1  | 2025-02-01T21:34:41+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:52+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445692.8073719}', 'event': 'message', 'id': 'system%3Aplayer%3A15:760', 'retry': None}
django-1  | 2025-02-01T21:34:52+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445692.8073719}', 'event': 'message', 'id': 'system%3Aplayer%3A24:760', 'retry': None}
django-1  | 2025-02-01T21:34:53+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 12 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:34:53+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='christine'
django-1  | 2025-02-01T21:34:53+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 12 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:34:53+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='christine'; player_name='craig'
django-1  | 2025-02-01T21:34:53+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:54+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445694.017505}', 'event': 'message', 'id': 'system%3Aplayer%3A24:761', 'retry': None}
django-1  | 2025-02-01T21:34:54+0000 DEBUG apibot (   118) christine : apibot.py 177 _maybe_post It's my turn, so POSTed {'call': 'Pass'} to http://localhost:9000/call/318/ => <Response [200]>
django-1  | 2025-02-01T21:34:54+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445694.017505}', 'event': 'message', 'id': 'system%3Aplayer%3A15:761', 'retry': None}
django-1  | 2025-02-01T21:34:55+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 13 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:34:55+0000 DEBUG apibot (   118) christine : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='christine'
django-1  | 2025-02-01T21:34:55+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:55+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 13 calls, 0 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:34:55+0000 DEBUG apibot (   137) craig     : apibot.py 145 _is_it_my_turn caller.name='katie'; player_name='craig'
django-1  | 2025-02-01T21:34:55+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:57+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445697.0698473}', 'event': 'message', 'id': 'system%3Aplayer%3A15:762', 'retry': None}
django-1  | 2025-02-01T21:34:57+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-call": {"serialized": "Pass", "seat_pk": 79}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445697.0698473}', 'event': 'message', 'id': 'system%3Aplayer%3A24:762', 'retry': None}
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 14 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 14 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 138 _is_it_my_turn whose_turn='christine'; player_name='christine'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : xscript.py 470 slightly_less_dumb_play Current player is North
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 138 _is_it_my_turn whose_turn='christine'; player_name='craig'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"table": 21, "contract_text": "seven notrump, doubled, played by     alexis, sitting  West", "contract": {"opening_leader": "N"}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445697.1290145}', 'event': 'message', 'id': 'system%3Aplayer%3A24:763', 'retry': None}
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 14 calls, 0 plays, self.seat_cycle[0].name='North'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 138 _is_it_my_turn whose_turn='christine'; player_name='craig'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   137) craig     : apibot.py 230 <module> <--- {'data': '{"new-play": {"serialized": "\\u26636", "seat_pk": 79}, "dummy": "\\u26632\\u26633\\u26637\\u26663\\u26666\\u26667\\u26668\\u26669\\u2666K\\u26653\\u26658\\u2665T\\u26605", "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445698.545418}', 'event': 'message', 'id': 'system%3Aplayer%3A24:764', 'retry': None}
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 177 _maybe_post It's my turn, so POSTed {'card': '♣6'} to http://localhost:9000/play/318/ => <Response [200]>
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"table": 21, "contract_text": "seven notrump, doubled, played by     alexis, sitting  West", "contract": {"opening_leader": "N"}, "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445697.1290145}', 'event': 'message', 'id': 'system%3Aplayer%3A15:763', 'retry': None}
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 14 calls, 1 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 138 _is_it_my_turn whose_turn='katie'; player_name='christine'
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:58+0000 DEBUG apibot (   118) christine : apibot.py 230 <module> <--- {'data': '{"new-play": {"serialized": "\\u26636", "seat_pk": 79}, "dummy": "\\u26632\\u26633\\u26637\\u26663\\u26666\\u26667\\u26668\\u26669\\u2666K\\u26653\\u26658\\u2665T\\u26605", "tempo_seconds": 1.0, "hand_pk": 318, "time": 1738445698.545418}', 'event': 'message', 'id': 'system%3Aplayer%3A15:764', 'retry': None}
django-1  | 2025-02-01T21:34:59+0000 DEBUG apibot (   118) christine : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 14 calls, 1 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:34:59+0000 DEBUG apibot (   137) craig     : apibot.py 105 get_xscript Got transcript from http://localhost:9000/serialized/hand/318/: HandTranscript, 14 calls, 1 plays, self.seat_cycle[0].name='East'
django-1  | 2025-02-01T21:34:59+0000 DEBUG apibot (   118) christine : apibot.py 138 _is_it_my_turn whose_turn='katie'; player_name='christine'
django-1  | 2025-02-01T21:34:59+0000 DEBUG apibot (   118) christine : apibot.py 164 _maybe_post It's not my turn
django-1  | 2025-02-01T21:34:59+0000 DEBUG apibot (   137) craig     : apibot.py 138 _is_it_my_turn whose_turn='katie'; player_name='craig'
django-1  | 2025-02-01T21:34:59+0000 DEBUG apibot (   137) craig     : apibot.py 164 _maybe_post It's not my turn
